
%
\startsong
\stitle{zaraa mu.D ke to dekho saajanaa}%
\film{Meenaar}%
\year{1954}%
\starring{Bharat Bhushan, Beena Roy}%
\singer{Lata, Talat}%
\music{C Ramchandra}%
\lyrics{Rajinder Krishan}%
%
% Contributor: BOL ANAMOL #11934 [V S Rawat]
%
% Song courtesy: http://www.indiascreen.com (Late Shri Amarjit Singh)
%
\printtitle
#indian
%
la :\	la la la la aa aa
	aa aa aa
ta \:	ha aa ha aa
la \:	zaraa mu.D ke to dekho saajanaa
	ho saajanaa
	zaraa mu.D ke to dekho saajanaa
	wo piichhe rah gayaa bachapanaa
	aur aage kha.Dii hai jawaanii \-2

ta \:	bachapan kaa zamaanaa ho chukaa
	ho ho chukaa
	bachapan kaa zamaanaa ho chukaa
	ye khel puraanaa ho chukaa
	ab hogii na_ii kahaanii \-2

la \:	din\-raat badalate rah gaye
	aramaan machalate rah gaye ) \-2
ta \:	aakaash ke taare hai.n vahii.n \-2
	duniyaa ke nazaare hai.n vahii.n
	hai phir bhii na_ii kahaanii \-2
la \:	zaraa mu.D ke to dekho saajanaa
ta \:	wo piichhe rah gayaa bachapanaa
do \:	aur aage kha.Dii hai jawaanii \-2

la \:	shole ko bha.Dakanaa aa gayaa
	kyuu.N dil ko dha.Dakanaa aa gayaa
do \:	shole ko bha.Dakanaa aa gayaa
	kyuu.N dil ko dha.Dakanaa aa gayaa
ta \:	ye madhur milan kaa saaz hai
	dha.Dakan me.n chhupaa ek raaz hai
	is raaz kaa naam jawaanii \-2
la \:	zaraa mu.D ke to dekho saajanaa
	ho saajanaa
	zaraa mu.D ke to dekho saajanaa
ta \:	wo piichhe rah gayaa bachapanaa
do \:	aur aage kha.Dii hai jawaanii \-2
%
#endindian
\endsong

