
%
\startsong
\stitle{Dhol bajaiyo ... ham dono.n hai.n kho_e}%
\film{Khwahish}%
\year{2003}%
\starring{Himanshu, Malikka & Shivaji Satam}%
\singer{Udit Narayan, Asha}%
\music{Milind Sagar}%
\lyrics{Faaiz Anwar}%
%
% Contributor: BOL ANAMOL #11758 [V S Rawat]
% Producer: Akbar Arabiyan (Mojdeh & Mojtaba Movies), Vivek Nayak, Perry Pictures
% Director: Govind Menon
% Audio: Crescendo Music Pvt Ltd
% Cassette: Soprano 40452, Cost: Rs 55/-, CD: 
% 
\printtitle
#indian
%
ko \:	Dhol bajaiyo bha.ng cha.Dhaiyo dhuum machaiyo re
	naach nachaiyo shor machaiyo nain milaiyo re
	he he he he hoy hoy hurr hurr

u \:	ham dono.n hai.n kho_e
aa \:	ho
	naa jaage hai.n naa so_e
u \:	ham dono.n hai.n kho_e naa jaage hai.n naa so_e
	ke ab hosh hamako nahii.n
aa \:	are are are are
	mujhako tum sambhaalo siine se lagaa lo
	ke ham kho naa jaa_e.N kahii.n
u \:	tujhe baa.Nho.n me.n bharuu.N
aa \:	uu huu.N
u \:	mai.n aaj vo karuu.N
aa \:	aa haa.n
u \:	tujhe baa.Nho.n me.n bharuu.N aaj vo karuu.N
	maine aaj tak jo naa kiyaa

aa \:	are ham dono.n hai.n kho_e naa jaage hai.n naa so_e
	ke ab hosh hamako nahii.n
u \:	are mujhako tum sambhaalo haa.N siine se lagaa lo
	ke ham kho naa jaa_e.N kahii.n

	ambar kyo.n hilataa hai dharatii kyuu.N ghuume hai
aa \:	apane sa.ng har ko_ii mastii me.n jhuume hai
u \:	kitanaa mazaa aa rahaa hai
	he ambar kyo.n hilataa hai dharatii kyuu.N ghuume hai
aa \:	apane sa.ng har ko_ii mastii me.n jhuume hai
	kitanaa mazaa aa rahaa hai
u \:	aajaa miTaa de.n sabhii duuriyaa.N
aa \:	kuchh der Thaharo hai.n majabuuriyaa.N
u \:	aa_o chale.n ghar ke ab ho chukii hai shaam

aa \:	ham dono.n hai.n kho_e naa jaage hai.n naa so_e
u \:	ke ab hosh hamako nahii.n
aa \:	hu haa mujhako tum sambhaalo .N siine se lagaa lo
	ke ham kho naa jaa_e.N kahii.n
u \:	tujhe baa.Nho.n me.n bharuu.N
aa \:	uu huu.N
u \:	mai.n aaj vo karuu.N
aa \:	aa haa.n
u \:	tujhe baa.Nho.n me.n bharuu.N aaj vo karuu.N
	maine aaj tak jo naa kiyaa

aa \:	kab tak yuu.N bhaTake.n ham rastaa hai anjaanaa
u \:	aise me.n mushqil hai ma.nzil kaa mil paanaa
aa \:	raste me.n baiTho naa yuu.N
	kab tak yuu.N bhaTake.n ham rastaa hai anjaanaa
u \:	aise me.n mushqil hai ma.nzil kaa mil paanaa
	raste me.n baiTho naa yuu.N
aa \:	are are ham aa ga_e hai.n naa jaane kidhar
u \:	he he ye socho pahu.Nche.nge ab kaise ghar
aa \:	ye sochanaa ab tumhaaraa merii jaa.N hai kaam

u \:	ham dono.n hai.n kho_e
aa \:	haa
u \:	aa jaage hai.n naa so_e
aa \:	haa
u \:	ke ab hosh hamako nahii.n
aa \:	are re re
	mujhako tum sambhaalo siine se lagaa lo
	ke ham kho naa jaa_e.N kahii.n
u \:	tujhe baa.Nho.n me.n bharuu.N
aa \:	a haa
u \:	mai.n aaj vo karuu.N
aa \:	naa naa
u \:	( tujhe baa.Nho.n me.n bharuu.N aaj vo karuu.N
	maine aaj tak jo naa kiyaa ) \-2
aa \:	tujhe baa.Nho.n me.n bharuu.N aaj vo karuu.N
	maine aaj tak jo naa kiyaa
%
#endindian
\endsong

