%
\startsong
\stitle{ye kaun sakhii hai.n ... chhan chhan chhan chhan}%
\film{The One And Only Malika Pukraj (Non-Film)}%
\year{}%
\starring{}%
\singer{Malika Pukraj, Male voice}%
\music{}%
\lyrics{}%
%
% Contributor: BOL ANAMOL #12508 [V S Rawat], 04/02/2004
% Audio on: Magnasound. Cassette No. CI-Z1100
%
% A Tribute to her whose soul departed today Feb 04, 2004
%
\printtitle
#indian
%
##Male voice## \:	ye kaun sakhii hai.n
	jinake lohuu kii asharafiyaa.N
	chhan chhan chhan chhan

pu \:	ye kaun sakhii hai.n \-2
	jinake lohuu kii asharafiyaa.N
	chhan chhan
	chhan chhan chhan chhan
	ye kaun sakhii hai.n

##Male voice## \:	ye kaun sakhii hai.n
	jinake lohuu kii asharafiyaa.N
	chhan chhan chhan chhan

	dharatii kii paiham pyaasii
	kashakol me.n Dhalatii jaatii hai
	kashakol ko bharatii jaati hai
	chhan chhan chhan chhan

pu \:		dharatii kii paiham pyaasii
	kashakol me.n Dhalatii jaatii hai
	kashakol ko bharatii jaati hai
	chhan chhan
	chhan chhan chhan chhan
	ye kaun sakhii hai.n

##Male voice## \:	ye kaun jawaa.N hai.n arz\-e\-watan
	ye lakh\-luT jinake jisamo.n kii
	bharapuur jawaanii kaa ku.ndan
	jyuu.N Kaak me.n rezaa\-rezaa hai
	jyuu.N kuuche\-kuuche bikharaa hai
	chhan chhan chhan chhan

pu \:		ye kaun jawaa.N hai.n arz\-e\-watan
	ye lakh\-luT jinake jisamo.n kii
	bharapuur jawaanii kaa ku.ndan
	yuu.N Kaak me.n rezaa\-rezaa hai
	yuu.N kuuche\-kuuche bikharaa hai
	chhan chhan
	chhan chhan chhan chhan
	ye kaun sakhii hai.n

##Male voice## \:	ai arz\-e\-watan
	ai arz\-e\-watan
	kyuu.N no.nch ke ha.Ns\-ha.Ns phe.nk diye
	in aa.Nkho.n ne apane niilam
	in ho.nTho.n ne apane marajaa.N
	in haatho.n kii bekal chaa.Ndii
	kis kaam aa_ii kis haath lagii
	chhan chhan chhan chhan

pu \:		ai arz\-e\-watan
	ai arz\-e\-watan
	kyuu.N no.nch ke ha.Ns\-ha.Ns phe.nk diye
	in aa.Nkho.n ne apane niilam
	in ho.nTho.n ne apane marajaa.N
	in haatho.n kii bekal chaa.Ndii
	kis kaam aa_ii kis haath lagii
	chhan chhan
	chhan chhan chhan chhan
	ye kaun sakhii hai.n

##Male voice## \:	ai puuchhane waale paradesii
	ai puuchhane waale paradesii
	ye tifl\-o\-jawaa.N	
	us nuur ke nauras motii hai.n
	us aag kii kachchii kaliyaa.N hai.n
	jis miiThe nuur aur ka.Dawii aag se
	zulm kii a.ndhii raat me.n phuuTaa
	subah\-e\-bagaawat kaa gulashan
	aur subaho hu_ii man\-man tan\-tan
	in jismo.n kaa chaa.Ndii\-sonaa
	in cheharo.n ke niilam marajaa.N
	jagamag\-jagamag raKsaa.N\-raKsaa.N
	jo dekhanaa chaahe paradesii
	paas aaye dekhe jii bhar kar
	ye ziist kii raanii kaa jhuumar
	ye amn kii devii kaa ka.ngan
	chhan chhan chhan chhan

pu \:		ai puuchhane waale paradesii
	ye tifl\-o\-jawaa.N	
	us nuur ke nauras motii hai.n
	us aag kii kachchii kaliyaa.N hai.n
	jis miiThe nuur aur ka.Dawii aag se
	zulm kii a.ndhii raat me.n phuuTaa
	subah\-e\-bagaawat kaa gulashan
	aur subaho hu_ii man\-man tan\-tan
	in jismo.n kaa chaa.Ndii\-sonaa

	in cheharo.n ke niilam marajaa.N
	jagamag\-jagamag raKsaa.N\-raKsaa.N
	jagamag\-jagamag raKsaa.N\-raKsaa.N
	jo dekhanaa chaahe paradesii
	paas aaye dekhe jii bhar kar
	ye ziist kii raanii kaa jhuumar
	ye amn kii devii kaa ka.ngan
	chhan chhan
	chhan chhan chhan chhan
	ye kaun sakhii hai.n
%
#endindian
\endsong
%

