
%
\startsong
\stitle{he he ... mujhe tum se mohabbat hai magar mai.n kah nahii.n sakataa}%
\film{Qayamat}%
\year{2003}%
\starring{Ajay Devgan, Sunil Shetty, Sanjay Kapoor, Chunkey Pandey, Arbaaz Khan, Ayub Khan, Isha Koppikar, Riya Sen, Raveena Tandon (s.a.), Neha Dhupia, Ashish Chowdhary}%
\singer{Kumar Sanu, Mahalaxmi}%
\music{Nadeem Shravan}%
\lyrics{Sameer}%
%
% Contributor: BOL ANAMOL #11706 [V S Rawat]
% Producer: Baweja Movies Pvt Ltd, Paramjeet Baweja, Director: Harry Baweja
% Audio: Venus Records & Tapes Pvt Ltd
% Cassette: Prestige VCPR 5145 Stereo, Cost: Rs 50/-, CD: Special VACDSP-1278, Cost: Rs 99/-
% 
\printtitle
#indian
%
suniil sheTTii \:	tere binaa aise jiye jaa rahaa huu.N mai.n
	lagataa hai jaise ko_ii Gunaah kiye jaa rahaa huu.N mai.n

ku \:	he he he aa aa aa aa haa
	mujhe tum se mohabbat hai magar mai.n kah nahii.n sakataa haa aa aa
	merii dil kii ye hasarat hai magar mai.n kah nahii.n sakataa haa aa aa
	
ma \:	mai.n sab kuchh jaanatii huu.N phir bhii lekin
	tumhaare Gam se mai.n judaa nahii.n huu.N
	mujhe bhii terii chaahat hai magar mai.n kah nahii.n sakatii aa aa aa
	mere dil kii ye hasarat hai magar mai.n kah nahii.n sakatii aa aa aa
	
ku \:	merii kyaa bebasii hai kyaa bataa_uu.N
	bataanaa kuchh bhii to mumakin nahii.n hai
	mujhe tum se bhii ulfat hai magar mai.n kah nahii.n sakataa haa aa aa
	merii dil kii ye hasarat hai magar mai.n kah nahii.n sakataa haa aa aa
	
ma \:	ta.Dapatii mai.n bhii huu.N tere liye par
	mai.n haal\-e\-dil sunaa_uu.N bhii to kaise
	zamaane se shikaayat hai magar mai.n kah nahii.n sakatii aa aa aa
	merii dil kii ye hasarat hai magar mai.n kah nahii.n sakatii aa aa aa
ku \:	mujhe tum se mohabbat hai magar mai.n kah nahii.n sakataa haa aa aa
ma \:	aa aa aa aa aa aa
ku \:	he he he he aa haa aa aa aa aa
%
#endindian
\endsong

