
%
\startsong
\stitle{wo jhuuThaa hai ##vote## na usako denaa}%
\film{Namak Haraam}%
\year{1973}%
\starring{Rajesh Khanna, Amitabh, Simi, Rekha, Asraani, A. K Hangal, Om Shivpuri, Raza Murad, Durga Khote}%
\singer{Kishore, Rajesh Khanna, Chorus}%
\music{R D Burman}%
\lyrics{Anand Bakshi}%
%
% Contributor: BOL ANAMOL #12178 [V S Rawat]
% 
\printtitle
#indian
%
raa \:	##ladies and gentleman##
	##brothers and sisters##
	hindii me.n
	mahilaa_o.n aur sajjano.n
	bhaa_iyo.n aur bahano.n
	suno\-suno
	merii baat dhyaan se suno

ki \:	wo jhuuThaa hai ##vote## na usako denaa \-2
	noT bhii de to ##vote## na usako denaa
	( ham karate hai.n sewaa
	wo khaataa hai mewaa ) \-2
	taubaa
	naam na usakaa lenaa

ko \:	wo jhuuThaa hai ##vote## na usako denaa
ki \:	bolo
ko \:	wo jhuuThaa hai ##vote## na usako denaa

ki \:	ye jo apanaa ##leader## hai
	sher nahii.n wo giida.D hai
	chhup ke rishawat khaataa hai
	roz ##cinema## jaataa hai \-2

	ye jo apanaa ##leader## hai
	sher nahii.n wo giida.D hai
	chhup ke rishawat khaataa hai
	roz ##cinema## jaataa hai
ko \:	achchhaa
ki \:	haa.N
	choro.n kaa baraatii
	wo nahii.n apanaa saathii
	usakaa saath na denaa

ko \:	wo jhuuThaa hai ##vote## na usako denaa \-2

ki :	##maraathii dialogue##

	aamachaa hai naa tumachaa hai
	ye maalik kaa chamachaa hai
	jii haa.N jii haa.N karataa hai
	ye paise pe marataa hai \-2

	aamachaa hai naa tumachaa hai
	ye maalik kaa chamachaa hai
	jii haa.N jii haa.N karataa hai
	ye paise pe marataa hai

ko \:	are baap re ba.Daa chor hai
	haa.N
ki \:	ye milate hii mauqaa
	de jaayegaa dhokhaa
	phir hamase naa kahanaa

	wo jhuuThaa hai ##vote## na usako denaa
	haa.N
	noT bhii de to ##vote## na usako denaa
	ham karate hai.n sewaa
	wo khaataa hai mewaa
	naam na usakaa lenaa
	haa.N

ko \:	wo jhuuThaa hai ##vote## na usako denaa \-2
ki \:	are bilkul jhuuThaa hai
	kabhii naa denaa
	pakkaa jhuuThaa hai
	bilkul nahii.n denaa
	merii baat suniye
	haa haa
%
#endindian
\endsong

