% ITRANS SONG # 15073; Created on Aug 16, 2004

\startsong
\stitle{ye duniyaa Gam kaa ... hame.n bhii de do sahaaraa}%
\film{Seema}%
\year{1955}%
\starring{Nutan, Balraj Sahni, Shubha Khote, Sundar}%
\singer{Rafi, Chorus}%
\music{Shankar-Jaikishan}%
\lyrics{Hasrat}%

% Contributor: [BOL ANAMOL], V S Rawat, Aug 13, 2004
% Song Courtesy: http://www.indianscreen.com

\printtitle
#indian

ra :	ye duniyaa Gam kaa melaa hai \-2
	musiibat kii kahaanii hai
	ko_ii roye ko_ii gaaye
	ajab ye zi.ndagaanii hai
	aa

	hame.n bhii de do
	hame.n bhii de do sahaaraa ke besahaare hai.n
ko \:	hame.n bhii de do sahaaraa ke besahaare hai.n \-2
	falaq kii god se TuuTe huye sitaare hai.n \-2
	hame.n bhii de do sahaaraa

ra \:	bharaa ho peT to
	aa
	bharaa ho peT to sansaar jagamagaataa hai
ko \:	bharaa ho peT to sansaar jagamagaataa hai
ra \:	sataaye bhuukh to iimaan Dagamagaataa hai
ko \:	sataaye bhuukh to iimaan Dagamagaataa hai
ra \:	sataaye bhuukh to iimaan Dagamagaataa hai
	bhalaa_ii kiijiiye
ko \:	aa
	bhalaa_ii kiijiiye do din ke ye nazaare hai.n

	hame.n bhii de do sahaaraa ke besahaare hai.n
	falaq kii god se TuuTe huye sitaare hai.n
	hame.n bhii de do sahaaraa

ra \:	tere jahaan se
	aa 
	tere jahaan se maalik bataa kidhar jaaye
ko \:	tere jahaan se maalik bataa kidhar jaaye
ra \:	tere huzuur me.n rah kar bhii Thokare.n khaaye.n
ko \:	tere huzuur me.n rah kar bhii Thokare.n khaaye.n
ra \:	tere huzuur me.n rah kar bhii Thokare.n khaaye.n
	Gariib hii sahii
ko \:	aa
	Gariib hii sahii aaKir to ham tumhaare hai.n

	hame.n bhii de do sahaaraa ke besahaare hai.n
	falaq kii god se TuuTe huye sitaare hai.n
	hame.n bhii de do sahaaraa

#endindian
\endsong
