
%
\startsong
\stitle{saawan kii ghaTaa_o dhiire\-dhiire aanaa}%
\film{Age Badho}%
\year{1947}%
\starring{Khursheed, Devanand, Vasant Thengadi, Kusum Deshpande}%
\singer{Khursheed, Manna Dey}%
\music{Sudhir Phadke}%
\lyrics{Amar Varma}%
%
% Contributor: BOL ANAMOL #12139 [V S Rawat]
%
\printtitle
#indian
%
ma \:	( saawan kii ghaTaa_o
	dhiire\-dhiire aanaa
	dhiire\-dhiire aanaa ) \-2

	bedard titaliyo \-2
	shor naa machaanaa
	tum shor naa machaanaa
	sajanii kaa mere naazuk badan hai
	naazuk badan hai
	( bholaa hai man Dar jaaye naa
	Dar jaaye naa ) \-2

	saawan kii ghaTaa_o
	dhiire\-dhiire aanaa
	dhiire\-dhiire aanaa
	saawan kii ghaTaa_o

khu \:	( o	
	gaane waale zaraa dhiire
	haa.N
	zaraa dhiire\-dhiire gaanaa
	ho
	dhiire\-dhiire gaanaa ) \-2

	( mai.n prem\-diwaanii ye bhuul na jaanaa
	o kahii.n bhuul na jaanaa ) \-2

	sajanii ko tere baadal kii damak 
	bijalii kii chamak Darawaaye naa
	haa.N
	bijalii kii chamak Darawaaye naa
	haa.N
	Darawaaye naa

	saawan kii ghaTaa_o \-2
	dhiire\-dhiire aanaa
	ho
	dhiire\-dhiire aanaa \-2
	saawan kii ghaTaa_o
%
#endindian
\endsong

