
%
\startsong
\stitle{jhi.ngaapur taakur\-takur ... kuttaa kaaTaa}%
\film{Aashirwad}%
\year{1968}%
\starring{Sanjeev Kumar, Sumita Sanyal, Ashok Kumar}%
\singer{Ashok Kumar}%
\music{Vasant Desai}%
\lyrics{Harindranath Chattopadhyay}%
%
% Contributor: BOL ANAMOL #12118 [V S Rawat]
%
\printtitle
#indian
%
jhi.ngaapur taakur\-takur \-2
sa.Daa sa.D dekh ke paka.D \-2
dekh ke paka.D dekh ke paka.D
a_i a_i yo
dha gi na ki na ki dhin 
ruupamatii rukminii
dha gi na ki na ki dhin na ki dhin
rupamatii rukminii rukmanii
( dha gi na ki na ki dhin 
ruupamatii rukminii ) \-2

##male 1## \:	guru apane bol me.n jawaab duu.N
##male 2## \:	haa.N haa.N boliye boliye

a \:	haay haay kaaT ke bhaagaa bhaiyaa ko
	kaaT ke bhaagaa kuttaa
	kaaT ke bhaagaa paagal kuttaa
	kaaT ke bhaagaa kuttaa

	kaaTaa kaaTaa kaaTaa
	kuttaa kaaTaa kaaTaa
	kuttaa kaaTaa kaaTaa
	kuttaa kaaTaa kaaTaa

	kuttaa kaaTe tuu bhii kaaT
	kutte kii dum ko kaaT
	kaaT ko_ii na_ii.n
	kaaT ko_ii na_ii.n
	kaaT ko_ii

	kutte ko paka.D kar
	lapaT\-jhapaT kar
	dum ko kaaTe bhaiyaa

	kuttaa kaaTe bhaiyaa kaaTe
	bhaiyaa kaaTe kuttaa kaaTe
	kuttaa bhaiyaa dono.n kaaTe
	dhat terii dhat terii dhat te aa

##male 3## \:	waah\-waah jogii Thaakur
	aapne to bol ba.De mazedaar banaa diye

a \:	guruu tumhaari kR^paa hai
	jo kuchh siikhaa tumhii.n se siikhaa hai
	ab kuchh na_ii chiiz sunaa_o

##male 3## \:	Thaakoor
	kal raat ek ba.Daa achchhaa bol achaanak yaad aayaa
	buDDhaa ho gayaa naa
	sab kuchh bhuul jaataa huu.N

a \:	are naa naa naa guruu
	is tarah bhuulane se nahii.n chalegaa
	ye sab Kazaane kyaa sameT kar uupar le jaa_oge
	are bachcho.n ke liye bhii to kuchh chho.D jaa_o
	kyu.N beTaa haa haa haa guruu haa haa 
	are guruu is liye to ye jholii liye phirataa huu.N
	jo kuchh kahate ho sab likh letaa huu.N
	chalo sunaa_o

##male 3## \:	vR^indaaban me.n
	vR^indaaban me.n
	vihataa.ng vihataa.ng
	jhamajhaa.ng jhamajhaa.ng
	jhamatiki su_aatiki
	na na na na na na na na
	nuupuur baajat
	chintaamani gaan karat
	bhramar kokil suur balat
	sarv sakhi bidhii taal dharat
	( kR^iShn chandra ne naachati na tau bidhi
	dhau ti dhad dhaa
	ti dhau ti dhad dhad dhaa ) \-2
%
#endindian
\endsong

