% ITRANS SONG # 15094; Created on Aug 16, 2004

\startsong
\stitle{dil ne jise apanaa kahaa}%
\film{Dil Ne jise Apna Kahaa}%
\year{2004}%
\starring{Salman Khan, Preity Zinta}%
\singer{Kamal Khan, Sujata Trivedi}%
\music{A R Rahman}%
\lyrics{Mehboob}%

% Contributor: [BOL ANAMOL], V S Rawat, Aug 14, 2004

\printtitle
#indian

su \:	( dil ne jise apanaa kahaa \-2
	be\-Kabar, wo hai wahaa.N
	jaane par zamii.n\-aasamaa.N ) \-2

	milii nazar, unase par
	ye hawaa tanahaa
	baato.n me.n bhii kah na sake
	dil kii baat ye zubaa.N
	ab hai har suu, pal\-pal bekal
	Dhuu.NDhe.n hai unako dil
	ke chale.n zaraa unase hii ma.nzil
	bole.n raaz\-e\-dil par ab wo hai kahaa.N

	dil ne jise apanaa kahaa \-2
	be\-Kabar, wo hai wahaa.N
	jaane par zamii.n\-aasamaa.N

	khile\-khile kaise hai.n ra.ng
	mil ke wo cha.Nd se
	duur hai.n ham mil ke bhii
	dekhe.n ye aa.Nkho.n se
	Tim\-Tim jaage aa.Nkho.n ke taare
	unakii hii raaho.n me.n
	ke yuu.N hii kabhii unake bhii dil me.n jaage mohabbat
	aaye.n wo yahaa.N

	dil ne jise apanaa kahaa \-2
	be\-Kabar, wo hai wahaa.N
	jaane par zamii.n\-aasamaa.N

ka \:	shaam\-o\-sahar chaaro.n pahar
	Dhuu.NDhaa tujhe har dishaa
	haa.N magar haar kar
	aa ga_ii ye nigaah
	saaye ko tere tarase hai.n aa.Nkhe.n
	ta.Dape hai dil meraa
	ke tere binaa pyaar wafaa kyaa, meraa yahaa.N kyaa
	apanaa luTaa jahaa.N

	dil ne jise apanaa kahaa \-2
	( kho gayaa hai wo kahaa.N
	suune hai.n zamii.n\-aasamaa.N ) \-2

#endindian
\endsong
