
%
\startsong
\stitle{dha.Dakan kii ravaanii le\-le ... sa.njanaa ##I love you##}%
\film{Main Prem Ki Diwani Hoon}%
\year{2003}%
\starring{Hritik Roshan, Abhishek Bachchan, Kareena Kapoor}%
\singer{Chitra, KK, Sunidhi Chauhan}%
\music{Annu Malik}%
\lyrics{Dev Kohli}%
%
% Contributor: BOL ANAMOL #11694 [V S Rawat]
% Producer: Rajshri Productions (P) Ltd., Kamal Kumar Barjatya, RajKumar Barjatya, Ajit Kumar Barjatya
% Director: Sooraj R Barjatya
% Audio: Saregama India Ltd.
% Cassette: NHF 810565 Digital, Cost: Rs 55/-, CD: CDF 112054 DDD, Cost: Rs 150/-
% 
\printtitle
#indian
%
su \:	dha.Dakan kii ravaanii le\-le
	chaahat kii nishaanii le\-le
	sa.njanaa chaahe tujhe
	jo bhii chaahe aa mujhase le\-le

chi \:( 	tuu ishq hai tujhe pyaar duu.N
	kyaa duu.N
	teraa pyaar huu.N tujhe pyaar duu.N
	kyaa duu.N
	mai.n bhii yahaa.N tuu bhii yahaa.N
	prem hii prem har suu
ke \:	sa.njanaa ##I love you.## \-2
	##oh yeah##
	sa.njanaa ##I love you## \-2
	##love you. love you.## ) \-2

chi \:	aa_o aaj baa.Nho.n me.n jhuule.n
ke \:	baa.Nho.n me.n jhuule.n
chi \:	aa_o saarii duniyaa ko bhuule.n
ke \:	duniyaa ko bhuule.n
chi \:	madahoshii chhaayii hai
	dekho naa le chalaa pal ye kahaa.N
ke \:	pal ye kahaa.N
chi \:	mai.n bhii yahaa.N tuu bhii yahaa.N
	prem hii prem har suu
ke \:	sa.njanaa ##I love you## \-2
	##oh yeah##
	sa.njanaa ##I love you## \-2
	##love you. love you.##

chi \:	phuulo.n kii tarah aaj mahake.n
ke \:	aa_o naa mahake.n
chi \:	diivaane ho kar bahake.n
ke \:	aa_o naa bahake.n
chi \:	ho mastii sii chhaayii hai kuchh le ke aayii hai pyaaraa\-pyaaraa
ke \:	pyaaraa samaa
chi \:	mai.n bhii yahaa.N tuu bhii yahaa.N
	prem hii prem har suu
ke \:	sa.njanaa ##I love you## \-2
	##oh yeah##
	sa.njanaa ##I love you## \-2
	##love you. love you.##

chi \:	aaj tumhe.n kuchh kah duu.N
ke \:	chupake se kah do
chi \:	aaj tumhe.n kuchh de duu.N
ke \:	chorii se de do
chi \:	lab ye ku.Nvaare hai.n ab ye tumhaare hai.n
	o merii jaa.N \-2
	mai.n bhii yahaa.N tuu bhii yahaa.N
	prem hii prem har suu
	sa.njanaa ##loves you## \-4
ke \:	sa.njanaa ##I love you## \-2
%
#endindian
\endsong

